0,"307232768^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":471.3913983106613,""numInst"":2580,""distributions"":[-34.19810479134321,361.31881815195084]},""categoricalSplit"":null,""continuousSplit"":7298.0},""id"":14,""nextIds"":[27,28]}^"
0,"308281344^{""node"":{""featureIndex"":5,""gain"":0.0,""counter"":{""weightSum"":1548.1374044418335,""numInst"":6587,""distributions"":[27.62851045131683,1446.8485774993896]},""categoricalSplit"":null,""continuousSplit"":32.0},""id"":15,""nextIds"":[29,30]}^"
0,"309329920^{""node"":{""featureIndex"":4,""gain"":0.0,""counter"":{""weightSum"":105.75299096107483,""numInst"":560,""distributions"":[32.631831836700435,50.10749578475952]},""categoricalSplit"":null,""continuousSplit"":1977.0},""id"":16,""nextIds"":[31,32]}^"
0,"310378496^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":92.36396944522858,""numInst"":762,""distributions"":[32.730544719099996,16.737845934927464]},""categoricalSplit"":[1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1],""continuousSplit"":0.0},""id"":17,""nextIds"":[33,34]}^"
0,"311427072^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":15.274319648742676,""numInst"":109,""distributions"":[0.2830146010373192,0.3673021425926799]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":18,""nextIds"":null}^"
0,"312475648^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":356.1584814786911,""numInst"":1787,""distributions"":[-82.17070455551148,229.14258953928947]},""categoricalSplit"":null,""continuousSplit"":25.0},""id"":19,""nextIds"":[35,36]}^"
0,"313524224^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":96.89707672595978,""numInst"":472,""distributions"":[-8.06099924147129,81.34129548072815]},""categoricalSplit"":null,""continuousSplit"":30.0},""id"":20,""nextIds"":[37,38]}^"
0,"314572800^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":147.9970668554306,""numInst"":708,""distributions"":[-38.58363965749741,96.39085829257965]},""categoricalSplit"":[0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,0,0],""continuousSplit"":0.0},""id"":21,""nextIds"":[39,40]}^"
0,"315621376^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":843.6847434043884,""numInst"":4014,""distributions"":[-23.17902864664793,748.7159607410431]},""categoricalSplit"":[0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0],""continuousSplit"":0.0},""id"":22,""nextIds"":[41,42]}^"
0,"316669952^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":1804.2150111198425,""numInst"":13742,""distributions"":[-550.9729895353317,534.3643596470356]},""categoricalSplit"":[0,0,0,1,1,1,0,1,1,0,1,1,0,0,1],""continuousSplit"":0.0},""id"":23,""nextIds"":[43,44]}^"
0,"317718528^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":17.228583335876465,""numInst"":109,""distributions"":[0.09469546586614172,1.140405929729292]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":24,""nextIds"":null}^"
0,"318767104^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":37.74148491024971,""numInst"":297,""distributions"":[-13.233762234449387,6.6811365112662315]},""categoricalSplit"":[0,1,0,0,0,0,1,0,0,1,0,1,1,1,1],""continuousSplit"":0.0},""id"":25,""nextIds"":[45,46]}^"
0,"319815680^{""node"":{""featureIndex"":6,""gain"":0.0,""counter"":{""weightSum"":96.42384481430054,""numInst"":717,""distributions"":[-28.62254022806883,30.01739349961281]},""categoricalSplit"":[0,0,0,1,1,0,1,0,1],""continuousSplit"":0.0},""id"":26,""nextIds"":[47,48]}^"
0,"320864256^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":449.16176521778107,""numInst"":2405,""distributions"":[-42.14257743358612,357.0668864697218]},""categoricalSplit"":[0,1,1,1,1,1,0,0,1,1,1,1,0,1,1],""continuousSplit"":0.0},""id"":27,""nextIds"":[49,50]}^"
0,"321912832^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":22.229642033576965,""numInst"":175,""distributions"":[0.35738187554067685,0.1912729720951978]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":28,""nextIds"":null}^"
0,"322961408^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":133.97976279258728,""numInst"":567,""distributions"":[-0.21993069833357876,0.9243208050269716]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":29,""nextIds"":null}^"
0,"324009984^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":1414.1576991081238,""numInst"":6020,""distributions"":[0.04037369632199127,0.9355450565017294]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":30,""nextIds"":null}^"
0,"325058560^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":84.47212409973145,""numInst"":455,""distributions"":[0.38689488221803053,0.3873202913286055]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":31,""nextIds"":null}^"
0,"326107136^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":21.280866861343384,""numInst"":105,""distributions"":[-0.0023495597194326473,0.8171531818985155]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":32,""nextIds"":null}^"
0,"327155712^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":14.584328889846802,""numInst"":113,""distributions"":[0.37547295734004105,0.25157651629301014]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":33,""nextIds"":null}^"
0,"328204288^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":77.77964230626822,""numInst"":649,""distributions"":[0.3504069075188719,0.16802303835389115]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":34,""nextIds"":null}^"
0,"329252864^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":65.91819159686565,""numInst"":351,""distributions"":[-0.35284087822009413,0.4422155112184945]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":35,""nextIds"":null}^"
0,"330301440^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":290.24028968811035,""numInst"":1436,""distributions"":[-0.20297689219602552,0.6890585223119053]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":36,""nextIds"":null}^"
0,"331350016^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":45.6896678507328,""numInst"":227,""distributions"":[-0.151042896607772,0.751601488421378]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":37,""nextIds"":null}^"
0,"332398592^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":51.20741081237793,""numInst"":245,""distributions"":[-0.02265100942060341,0.9178528850674763]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":38,""nextIds"":null}^"
0,"333447168^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":65.0545802116394,""numInst"":292,""distributions"":[-0.16149583318560728,0.8247023809240216]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":39,""nextIds"":null}^"
0,"334495744^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":82.94248467683792,""numInst"":416,""distributions"":[-0.33851888025593063,0.5152991254072335]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":40,""nextIds"":null}^"
0,"335544320^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":730.3305127620697,""numInst"":3383,""distributions"":[0.003925483436176695,0.9370999027868375]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":41,""nextIds"":null}^"
0,"336592896^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":113.35424423217773,""numInst"":631,""distributions"":[-0.22977462053428327,0.567453948551807]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":42,""nextIds"":null}^"
0,"337641472^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":771.7199172973633,""numInst"":5544,""distributions"":[-0.26593049968041305,0.4046040833478521]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":43,""nextIds"":null}^"
0,"338690048^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":1032.4951128959656,""numInst"":8198,""distributions"":[-0.3348675561852182,0.21513258604974467]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":44,""nextIds"":null}^"
0,"339738624^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":15.5298141092062,""numInst"":123,""distributions"":[-0.3466827555652682,0.17557604097781254]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":45,""nextIds"":null}^"
0,"340787200^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":22.211671382188797,""numInst"":174,""distributions"":[-0.35341074955322316,0.17803581809122648]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":46,""nextIds"":null}^"
0,"341835776^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":77.71194070577621,""numInst"":579,""distributions"":[-0.2826911982640088,0.3381464690845941]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":47,""nextIds"":null}^"
0,"342884352^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":18.711905002593994,""numInst"":138,""distributions"":[-0.3556055713577612,0.19983935491953217]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":48,""nextIds"":null}^"
0,"343932928^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":150.62991285324097,""numInst"":776,""distributions"":[0.03266791156913505,0.977446849285179]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":49,""nextIds"":null}^"
0,"344981504^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":298.5318361520767,""numInst"":1629,""distributions"":[-0.1576493211186522,0.7028870205341707]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":50,""nextIds"":null}^"
0,"346030080^{""node"":{""featureIndex"":9,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":[0,0,1,1,1,1,1,0],""continuousSplit"":0.0},""id"":0,""nextIds"":[1,2]}^"
0,"347078656^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":3094.330265045166,""numInst"":14999,""distributions"":[-38.62582869529724,2602.0909190177917]},""categoricalSplit"":[1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0],""continuousSplit"":0.0},""id"":1,""nextIds"":[3,4]}^"
0,"348127232^{""node"":{""featureIndex"":2,""gain"":0.0,""counter"":{""weightSum"":2033.7104568481445,""numInst"":17562,""distributions"":[-453.1471138000488,826.4534873962402]},""categoricalSplit"":null,""continuousSplit"":12.0},""id"":2,""nextIds"":[5,6]}^"
0,"349175808^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":1066.4633255004883,""numInst"":5163,""distributions"":[85.52418193817138,901.5743942260742]},""categoricalSplit"":null,""continuousSplit"":5178.0},""id"":3,""nextIds"":[7,8]}^"
0,"350224384^{""node"":{""featureIndex"":2,""gain"":0.0,""counter"":{""weightSum"":2027.8670065402985,""numInst"":9836,""distributions"":[-124.15001049041747,1700.5166391134262]},""categoricalSplit"":null,""continuousSplit"":8.0},""id"":4,""nextIds"":[9,10]}^"
0,"351272960^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":1479.7931823730469,""numInst"":13968,""distributions"":[-398.3775466918945,446.47798442840576]},""categoricalSplit"":null,""continuousSplit"":4386.0},""id"":5,""nextIds"":[11,12]}^"
0,"352321536^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":553.9172096252441,""numInst"":3594,""distributions"":[-54.76956224441528,379.9755153656006]},""categoricalSplit"":null,""continuousSplit"":27.0},""id"":6,""nextIds"":[13,14]}^"
0,"353370112^{""node"":{""featureIndex"":4,""gain"":0.0,""counter"":{""weightSum"":998.329118669033,""numInst"":4466,""distributions"":[63.46382710933685,889.5877228975296]},""categoricalSplit"":null,""continuousSplit"":1741.0},""id"":7,""nextIds"":[15,16]}^"
0,"354418688^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":68.13420009613037,""numInst"":697,""distributions"":[22.060353684425355,11.986667186021805]},""categoricalSplit"":null,""continuousSplit"":58.0},""id"":8,""nextIds"":[17,18]}^"
0,"355467264^{""node"":{""featureIndex"":13,""gain"":0.0,""counter"":{""weightSum"":283.9421787261963,""numInst"":1695,""distributions"":[-58.76869497299194,169.14775848388672]},""categoricalSplit"":[1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0],""continuousSplit"":0.0},""id"":9,""nextIds"":[19,20]}^"
0,"356515840^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":1743.9248275756836,""numInst"":8141,""distributions"":[-65.38131580352783,1531.368881225586]},""categoricalSplit"":null,""continuousSplit"":29.0},""id"":10,""nextIds"":[21,22]}^"
0,"357564416^{""node"":{""featureIndex"":5,""gain"":0.0,""counter"":{""weightSum"":1453.426983833313,""numInst"":13750,""distributions"":[-401.07345428466795,427.9968910217285]},""categoricalSplit"":null,""continuousSplit"":40.0},""id"":11,""nextIds"":[23,24]}^"
0,"358612992^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":26.366283237934113,""numInst"":218,""distributions"":[2.695908987522125,18.48108757287264]},""categoricalSplit"":[1,0,0,0,0,1,1,0,1,0,1,1,0,0,1],""continuousSplit"":0.0},""id"":12,""nextIds"":[25,26]}^"
0,"359661568^{""node"":{""featureIndex"":5,""gain"":0.0,""counter"":{""weightSum"":107.8244690746069,""numInst"":1014,""distributions"":[-30.57565499693155,27.632336812093854]},""categoricalSplit"":null,""continuousSplit"":38.0},""id"":13,""nextIds"":[27,28]}^"
0,"360710144^{""node"":{""featureIndex"":5,""gain"":0.0,""counter"":{""weightSum"":446.0927529335022,""numInst"":2580,""distributions"":[-24.193906351178885,352.3431692123413]},""categoricalSplit"":null,""continuousSplit"":42.0},""id"":14,""nextIds"":[29,30]}^"
0,"361758720^{""node"":{""featureIndex"":13,""gain"":0.0,""counter"":{""weightSum"":932.1535449028015,""numInst"":4039,""distributions"":[42.931204605102536,862.646502494812]},""categoricalSplit"":[1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1],""continuousSplit"":0.0},""id"":15,""nextIds"":[31,32]}^"
0,"362807296^{""node"":{""featureIndex"":6,""gain"":0.0,""counter"":{""weightSum"":66.17556715011597,""numInst"":427,""distributions"":[20.532619857788085,26.941271543502808]},""categoricalSplit"":[0,1,1,1,1,0,0,1,1],""continuousSplit"":0.0},""id"":16,""nextIds"":[33,34]}^"
0,"363855872^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":56.36622455716133,""numInst"":597,""distributions"":[19.142587615549562,7.44240222685039]},""categoricalSplit"":null,""continuousSplit"":35.0},""id"":17,""nextIds"":[35,36]}^"
0,"364904448^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":11.767975732684135,""numInst"":100,""distributions"":[0.24794120944924034,0.386155182734774]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":18,""nextIds"":null}^"
0,"365953024^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":239.48020558059216,""numInst"":1406,""distributions"":[-43.859576587378974,152.93383878469467]},""categoricalSplit"":null,""continuousSplit"":66.0},""id"":19,""nextIds"":[37,38]}^"
0,"367001600^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":44.46197202056646,""numInst"":289,""distributions"":[-14.909118466079235,16.213925211690366]},""categoricalSplit"":[1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0],""continuousSplit"":0.0},""id"":20,""nextIds"":[39,40]}^"
0,"368050176^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":226.13643676042557,""numInst"":1166,""distributions"":[-45.22356444597244,152.7531812787056]},""categoricalSplit"":null,""continuousSplit"":23.0},""id"":21,""nextIds"":[41,42]}^"
0,"369098752^{""node"":{""featureIndex"":5,""gain"":0.0,""counter"":{""weightSum"":1517.7883434295654,""numInst"":6975,""distributions"":[-20.157751947641373,1378.6156826019287]},""categoricalSplit"":null,""continuousSplit"":32.0},""id"":22,""nextIds"":[43,44]}^"
0,"370147328^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":1147.1942701339722,""numInst"":11305,""distributions"":[-343.17687835693357,262.98537147045135]},""categoricalSplit"":[0,1,1,1,1,1,0,1,1,0,1,1,1,1,1],""continuousSplit"":0.0},""id"":23,""nextIds"":[45,46]}^"
0,"371195904^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":306.23268389701843,""numInst"":2445,""distributions"":[-57.89658365249633,165.01151728630066]},""categoricalSplit"":null,""continuousSplit"":38.0},""id"":24,""nextIds"":[47,48]}^"
0,"372244480^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":12.63723224401474,""numInst"":105,""distributions"":[0.28453143990539465,0.7502882697342426]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":25,""nextIds"":null}^"
0,"373293056^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":13.729050636291504,""numInst"":113,""distributions"":[-0.06553846070489394,0.6555093122351816]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":26,""nextIds"":null}^"
0,"374341632^{""node"":{""featureIndex"":1,""gain"":0.0,""counter"":{""weightSum"":29.171271234750748,""numInst"":297,""distributions"":[-9.726015874743462,3.6608766317367554]},""categoricalSplit"":null,""continuousSplit"":211601.0},""id"":27,""nextIds"":[49,50]}^"
0,"375390208^{""node"":{""featureIndex"":6,""gain"":0.0,""counter"":{""weightSum"":78.6531965136528,""numInst"":717,""distributions"":[-20.84963905289769,23.971459798514843]},""categoricalSplit"":[0,0,0,1,1,0,1,0,1],""continuousSplit"":0.0},""id"":28,""nextIds"":[51,52]}^"
0,"376438784^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":243.65496850013733,""numInst"":1556,""distributions"":[-31.764863082021474,163.90585845708847]},""categoricalSplit"":null,""continuousSplit"":42.0},""id"":29,""nextIds"":[53,54]}^"
0,"377487360^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":202.43778240680695,""numInst"":1024,""distributions"":[7.5709567844867705,188.43731155991554]},""categoricalSplit"":[0,0,1,1,1,0,0,0,0,1,1,0,0,1,1],""continuousSplit"":0.0},""id"":30,""nextIds"":[55,56]}^"
0,"378535936^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":867.9663166701794,""numInst"":3758,""distributions"":[0.06143294844601826,0.918874664631027]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":31,""nextIds"":null}^"
0,"379584512^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":64.18719951808453,""numInst"":281,""distributions"":[-0.16187839744336752,1.0141308818260981]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":32,""nextIds"":null}^"
0,"380633088^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":47.73795700073242,""numInst"":312,""distributions"":[0.3387696917002971,0.3450115861704993]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":33,""nextIds"":null}^"
0,"381681664^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":18.437606811523438,""numInst"":115,""distributions"":[0.2364974865557916,0.5679220370396424]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":34,""nextIds"":null}^"
0,"382730240^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":10.301706343889236,""numInst"":102,""distributions"":[0.35940568925541405,0.19801895966447913]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":35,""nextIds"":null}^"
0,"383778816^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":46.064518213272095,""numInst"":495,""distributions"":[0.33518413619419085,0.11728048535864034]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":36,""nextIds"":null}^"
0,"384827392^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":218.6403841972351,""numInst"":1283,""distributions"":[-0.16598854995749943,0.6622505729107476]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":37,""nextIds"":null}^"
0,"385875968^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":20.839818954467773,""numInst"":123,""distributions"":[-0.3631402360977651,0.390555797662599]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":38,""nextIds"":null}^"
0,"386924544^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":20.16340970993042,""numInst"":134,""distributions"":[-0.2805037301586457,0.3984753605441646]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":39,""nextIds"":null}^"
0,"387973120^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":24.298561573028564,""numInst"":155,""distributions"":[-0.3808129287115488,0.3366167959995586]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":40,""nextIds"":null}^"
0,"389021696^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":35.87024909257889,""numInst"":206,""distributions"":[-0.333110523955802,0.44636084906182]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":41,""nextIds"":null}^"
0,"390070272^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":190.26618766784668,""numInst"":960,""distributions"":[-0.1748855505236021,0.7186884233808156]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":42,""nextIds"":null}^"
0,"391118848^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":134.55929732322693,""numInst"":664,""distributions"":[-0.20274528396648883,0.6985743495610501]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":43,""nextIds"":null}^"
0,"392167424^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":1383.2290740013123,""numInst"":6311,""distributions"":[0.005149914227357891,0.9287080977998061]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":44,""nextIds"":null}^"
0,"393216000^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":148.5577335357666,""numInst"":1212,""distributions"":[-0.2139927424636785,0.4823923524013373]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":45,""nextIds"":null}^"
0,"394264576^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":998.6365021467209,""numInst"":10093,""distributions"":[-0.31181175853139237,0.19158348598508132]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":46,""nextIds"":null}^"
0,"395313152^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":183.46465361118317,""numInst"":1557,""distributions"":[-0.24545305395559602,0.3995411245936463]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":47,""nextIds"":null}^"
0,"396361728^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":122.76803582906723,""numInst"":888,""distributions"":[-0.1047880590575881,0.7470172681525926]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":48,""nextIds"":null}^"
0,"397410304^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":19.181690506637096,""numInst"":196,""distributions"":[-0.3373382625924877,0.12446089031107203]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":49,""nextIds"":null}^"
0,"398458880^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":9.989580772817135,""numInst"":101,""distributions"":[-0.32586930587996643,0.12748347064264332]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":50,""nextIds"":null}^"
0,"399507456^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":64.07395190000534,""numInst"":579,""distributions"":[-0.24918741598136723,0.34191164823682146]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":51,""nextIds"":null}^"
0,"400556032^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":14.579245209693909,""numInst"":138,""distributions"":[-0.3349430206105462,0.14155947012178038]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":52,""nextIds"":null}^"
0,"401604608^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":134.7455768585205,""numInst"":890,""distributions"":[-0.19951717765995647,0.5320568734402843]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":53,""nextIds"":null}^"
0,"402653184^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":108.9093908071518,""numInst"":666,""distributions"":[-0.044815293728248176,0.8466997037177789]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":54,""nextIds"":null}^"
0,"403701760^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":97.81984430551529,""numInst"":484,""distributions"":[0.13990770363882676,1.0487378426141993]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":55,""nextIds"":null}^"
0,"404750336^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":104.61794091761112,""numInst"":540,""distributions"":[-0.05844880064399477,0.8206043864313664]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":56,""nextIds"":null}^"
0,"405798912^{""node"":{""featureIndex"":9,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":[0,0,1,1,1,1,1,0],""continuousSplit"":0.0},""id"":0,""nextIds"":[1,2]}^"
0,"406847488^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":3002.6571321487427,""numInst"":14999,""distributions"":[-27.657083988189697,2557.9083466529846]},""categoricalSplit"":null,""continuousSplit"":5178.0},""id"":1,""nextIds"":[3,4]}^"
0,"407896064^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":1713.843662261963,""numInst"":17562,""distributions"":[-331.34881896972655,753.2797050476074]},""categoricalSplit"":[0,1,1,1,1,1,0,1,1,0,1,1,1,1,1],""continuousSplit"":0.0},""id"":2,""nextIds"":[5,6]}^"
0,"408944640^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":2900.1020312309265,""numInst"":13886,""distributions"":[-58.77270855903625,2534.4238970279694]},""categoricalSplit"":[0,0,1,1,1,1,1,1,1,0,1,1,1,1,1],""continuousSplit"":0.0},""id"":3,""nextIds"":[7,8]}^"
0,"409993216^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":102.55511617660522,""numInst"":1113,""distributions"":[31.115625643730162,23.484470903873444]},""categoricalSplit"":null,""continuousSplit"":60.0},""id"":4,""nextIds"":[9,10]}^"
0,"411041792^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":527.9517192840576,""numInst"":3897,""distributions"":[-38.54958972930908,385.07583236694336]},""categoricalSplit"":null,""continuousSplit"":27.0},""id"":5,""nextIds"":[11,12]}^"
