0,94^^0.4070591 0.70180255 -0.1370205 0.7909675 0.21958283 0.3779363 0.5885881 0.7612926 0.6362456 1.1535937
0,97^^1.2064247 -0.29979223 0.16534987 -0.12741289 0.68737674 0.66387683 1.0492301 0.50714654 0.16312434 0.59109825
0,112^^0.094901145 0.7440785 0.5654254 0.725727 0.38872087 0.7915737 1.5714585 0.36373162 0.047503885 1.418394
0,133^^-0.07163476 0.5223099 -0.6015503 0.32052487 -0.19951962 1.3140464 1.0900445 -0.032071687 0.59669185 0.3852813
0,134^^0.95102435 0.4270515 0.6123642 0.17350295 1.002487 0.5761431 0.8463447 0.7970049 0.6167205 0.6969426
0,139^^0.124076016 0.85935843 0.54887956 1.1099908 0.36424863 0.6689593 0.88370746 0.7899924 0.31031626 0.6322402
0,143^^0.53422457 0.15128838 -0.4924334 0.8772254 0.3700049 0.60734195 0.7020737 0.724489 1.1514016 1.2084093
0,153^^1.3638822 0.61087835 0.64576083 0.65999603 0.71941835 0.94081 0.124687605 0.760255 0.5870554 0.75290424
0,156^^1.2430598 -0.10093571 0.20218837 1.1379409 0.03936643 0.4796865 1.2363881 1.084323 -0.05917609 1.4513401
0,160^^0.39759216 1.1387643 0.5887832 0.8479562 0.6417676 -0.104568385 1.0637176 0.68387735 0.18718773 0.8815452
0,174^^-0.4395347 1.3112193 0.29328936 0.31791535 0.85953414 -0.052061185 0.17811108 1.1602647 1.2329506 0.062306207
0,179^^0.6290435 0.5630742 -0.14247914 0.6254336 0.7171003 1.2965406 1.1279635 0.28197315 1.1251636 -0.35353386
0,185^^0.5546579 0.9257329 0.5310772 0.24305008 0.7398357 0.5945515 0.60390764 0.6316921 0.84855807 0.55892736
0,190^^0.9691603 0.41622242 0.61933434 0.6403517 0.56156623 0.84437084 1.0888524 0.28269213 0.5893673 0.7632996
0,197^^0.45141333 1.0990843 1.315671 0.29357624 0.94409597 -0.10761314 0.46859273 1.3719003 0.57005656 0.3498511
0,204^^0.5009588 -0.040197708 1.3200486 0.40162337 0.35990134 0.45510402 0.5696836 0.82991487 -0.01726606 0.8567531
0,209^^-0.020102723 0.62515324 1.1525732 0.12015946 0.27500206 0.5979777 0.9068279 -0.033121426 0.21489456 0.6164979
0,214^^0.27277684 0.531906 0.7719715 0.86228967 0.90135735 0.62540835 0.391626 0.64140004 0.6480188 0.99547946
0,220^^1.060263 0.66574556 0.43344507 0.8622219 0.18597142 0.87984496 0.84555966 0.16387282 0.29089782 0.75067097
0,236^^0.88301164 -0.013906954 0.5749733 1.2474424 0.41113964 0.9832547 0.5221189 0.49545452 0.1323911 0.41136104
0,241^^0.6860235 0.46743333 1.0170478 0.33876586 0.33789465 0.70842445 0.7726606 0.5592994 0.3515509 0.24760146
0,243^^0.68127716 0.46325967 0.518901 0.43035966 0.5827307 0.6994464 0.53899515 0.8626778 0.84618706 0.47861555
0,245^^0.376762 1.2227818 0.33237842 0.753083 0.18396364 0.20926192 0.6173064 0.7152522 0.40491816 1.553575
0,258^^0.575131 0.6903515 0.40998262 0.74013394 0.99897224 0.9239169 0.7478861 0.8194741 0.052955057 0.9327832
0,260^^0.44092986 1.0791216 0.9318613 0.12758216 0.5216611 0.10093418 0.48866904 1.6085007 0.39238822 0.34747922
0,276^^0.3966868 0.40437582 0.5874957 0.373991 0.71196586 1.4051208 0.5084397 -0.0375318 0.5944941 0.70319897
0,277^^0.09811998 0.6264824 0.5064622 0.78435373 0.8339898 0.44283837 0.8035736 1.3190695 0.69015455 0.65820193
0,283^^0.7200711 0.26931682 0.39940542 1.1004115 0.57032144 0.800875 0.8510088 0.36329862 -0.058628887 0.83418256
0,298^^0.7330608 0.74843854 0.72075653 0.66755366 0.3879994 0.68570554 1.3264875 0.8203412 0.85308385 0.6953272
0,307^^0.56387144 0.4584742 0.5380872 0.66364354 0.5016394 0.9336388 0.8633797 0.5935312 0.63536364 0.94041675
0,314^^0.22244304 0.9366195 0.5898013 0.6936591 -0.071527585 0.8428417 0.46000174 1.0956849 0.7215171 1.0054721
0,315^^1.0446385 0.32090595 -0.18571305 0.8675827 0.3420459 -0.24685471 0.0070625218 1.1068771 0.7325144 0.94803363
0,327^^0.6635279 1.0566576 0.5751295 0.43946597 0.5563635 0.8123371 0.33943033 0.7937037 0.9394145 0.8622342
0,334^^0.59986395 0.8115838 0.25914815 0.8556414 0.067778654 0.9212507 0.42937768 0.9140694 0.53599244 0.82461977
0,336^^0.11333887 0.4403152 0.1745206 0.6263876 0.7565711 1.4399079 1.422297 0.46294552 -0.7343908 0.38118663
0,381^^0.5943436 0.746906 0.22465408 1.8760262 0.16486755 0.3301829 0.44423774 0.9682836 0.104926564 -0.030381134
0,385^^0.3912941 0.39016047 0.9996291 0.7751838 0.61496156 0.55843204 0.38634285 0.4965337 0.813439 0.9628081
0,386^^0.5958759 0.1805414 0.6083175 0.8242126 0.39629745 0.39276803 0.5925944 0.38597676 0.64575905 0.75999045
0,387^^0.98016834 0.5121624 0.8051071 0.95366967 0.50032985 0.9043822 0.48170054 0.2518448 0.33414385 0.78133637
0,396^^0.6711245 1.2845491 0.51191026 0.73389876 0.4368063 0.40559012 0.45239845 0.42324987 0.7925115 0.23118095
0,400^^0.5283063 0.580783 0.7578283 0.8724048 0.45124528 0.66769534 0.6330421 0.9500297 0.33627498 0.6206861
0,402^^0.29632953 1.2506728 0.5266124 0.4978553 0.74113667 0.5900433 0.5064721 0.25325063 0.9336004 0.4431041
0,406^^1.4106588 0.43186972 0.7047724 0.33272004 0.47495136 -0.036286388 0.7746225 0.7825204 0.5864756 0.64631814
0,408^^1.0952052 0.16819914 1.3345816 -0.07541339 0.7318046 -0.016187476 1.1249765 0.6395725 0.97583187 0.09395519
0,415^^0.21125956 1.4761399 1.285835 0.14469215 0.65000266 0.47588572 0.20545113 0.8620207 0.6590308 0.32207042
0,422^^0.94835323 0.4074854 0.74076766 0.8279803 0.45837715 0.76821715 0.8551935 0.026780656 0.98768634 0.74563813
0,423^^0.9881161 0.115116514 0.61793447 0.59774065 0.5688894 1.0802114 0.3419185 0.30218688 0.27272522 0.90960103
0,428^^0.50499815 -0.22468288 0.52528125 0.47252816 0.5043897 1.3869448 0.26974177 1.0233228 0.744952 0.8288987
0,432^^0.6235071 1.2309735 0.63049346 0.36764014 0.656528 0.60726947 0.6926443 1.1636708 0.6364261 0.5300869
0,437^^0.5173238 0.4617505 0.39008677 1.0953213 0.51097476 0.94907045 0.19700278 0.8360304 0.5755696 0.55549103
0,439^^0.7647688 0.4687689 0.7787619 0.47341675 1.1264685 0.042192727 0.3459904 0.8393357 0.3948053 0.17761856
0,443^^0.8346205 0.7381209 0.7518817 0.70689076 0.654906 0.84758687 0.62175834 0.8517265 0.6693326 0.8438071
0,445^^0.08306253 0.803436 0.2630946 -0.21335839 0.44202498 0.5954904 0.78590703 1.516096 0.5081585 1.0091062
0,452^^0.5421483 0.5121655 0.66218436 1.0686997 0.20131119 0.17649333 0.48311278 0.44695017 0.4030654 1.0589378
0,457^^0.5592529 -0.45730275 0.44169587 0.5709434 0.47980407 0.71386385 0.5811537 0.33264014 0.6810026 0.63752
0,463^^0.31245556 0.58549 0.8350041 0.8524071 0.48697987 0.84715784 0.53161854 0.6718421 0.3791053 0.4651558
0,465^^0.7933836 0.3373015 0.1509644 0.62147236 0.40244263 1.1242195 1.3642615 0.29986048 0.9146488 0.47144863
0,479^^0.37054166 0.9988113 0.6543556 0.48409757 0.41223583 0.43710154 1.2741902 0.40177554 0.6360661 1.0159047
0,482^^0.38647708 0.87831473 0.74847454 0.8176657 0.07355908 1.0659298 0.3106808 0.57273173 0.80768806 0.93005574
0,487^^0.16836286 1.1444215 0.6554154 0.9811137 0.80109245 0.5063327 0.62538594 0.5957045 0.65081394 0.49980703
0,488^^0.9285256 0.6637137 0.6048089 0.70119125 0.8281217 0.72658086 0.8270858 0.30344033 0.5724524 0.48086947
0,511^^0.3399121 0.7537974 1.1883676 1.1682433 0.39335728 0.4824833 0.44797713 0.5728768 0.9674034 0.7134052
0,523^^0.3075575 1.0569932 0.6790135 0.5096729 0.48292634 0.45775414 0.93243283 0.9505236 0.6739408 0.4950707
0,532^^0.30725068 0.81916344 0.3865196 0.29866606 0.9212097 0.5784527 0.38841966 1.1925707 0.6830733 0.41260886
0,534^^0.3874704 1.2257794 0.68442714 0.5534738 0.41693577 -0.05491024 0.52577406 0.8826873 1.2203643 0.51678026
0,536^^0.6646668 0.7209131 0.63810945 0.86268824 1.0502615 0.8796038 0.7221857 0.8808146 0.9339213 -0.12114846
0,537^^0.37863234 0.9064281 1.1041826 0.88776284 0.07976272 0.9602378 0.6520019 0.58621454 0.5407488 0.49437457
0,543^^0.55285513 1.4413984 0.4755606 0.6021947 1.3446918 0.5112023 0.8555537 1.1753033 0.54497916 0.27415442
0,549^^0.61323625 0.19352952 0.5088996 0.95114183 0.39364067 1.6035644 -0.17980343 0.5497086 0.6369473 0.2110137
0,551^^0.3363602 0.9084774 0.55692714 0.48010764 1.0124171 0.83825713 0.9224387 0.303282 0.5722223 0.025319882
0,553^^0.44096324 1.2383871 0.5471963 -0.03725337 0.4109682 0.61437666 0.56347257 0.9506375 0.89134306 0.56212604
0,555^^0.6745017 0.36577317 1.1949089 0.27019063 0.21873108 0.62084967 0.24965325 0.6973965 0.41104075 0.53960437
0,556^^-0.12535554 1.7925179 0.7588555 0.3541655 0.7470252 0.18217756 0.64347917 1.2441739 0.58268434 0.5796522
0,559^^0.49110025 0.88844556 0.9679828 0.8803867 0.7180324 0.42057103 0.3703096 0.977967 0.7898873 0.6865024
0,572^^0.093230784 0.94527805 0.46671262 0.58241695 0.5411681 0.53828347 0.7270768 0.6910018 0.6713176 0.8648374
0,577^^0.90894413 0.77636325 0.6886481 0.76632404 0.7012202 0.8116699 0.7168436 0.88856447 0.4218283 0.7707973
0,579^^0.43258423 -0.14069088 -0.3886434 -0.5314588 0.11720728 0.27765474 0.37483105 0.49663413 0.011242624 0.9916139
0,590^^0.6259274 0.8638892 0.7905222 0.5106342 0.5697768 0.79464537 0.57496107 0.6522159 0.43205893 0.543256
0,594^^0.665307 0.27517965 1.189778 0.77079785 0.35891014 0.7921331 0.6175312 0.5549897 0.8156915 0.5492474
0,598^^0.44182494 0.33742967 0.6639767 0.53159636 0.2890773 0.43528965 0.7223767 1.1359124 0.85193205 0.82412684
0,605^^0.37687993 0.7260613 0.59084314 0.7199373 0.53953755 0.6089496 0.087775774 1.2518011 0.31900758 0.18455948
0,617^^0.45226833 0.9225851 0.29999167 0.77321166 1.1455196 -0.29587546 0.3033535 0.2077455 0.33892664 1.065231
0,619^^0.08948041 0.68828833 0.6340665 0.59372514 0.92127687 0.86211246 0.43640316 0.59988475 0.9306765 0.6446947
0,625^^0.86544836 0.90990967 0.077080764 0.8166579 0.33875936 0.8870802 0.52921104 0.877714 0.6146579 0.91787153
0,629^^-1.0519613 1.3551717 0.65278107 0.635519 0.2502706 0.34792194 1.3960352 -0.06094169 0.23390613 0.96367514
0,631^^0.47704238 0.4923367 0.71806836 0.38442814 0.3177348 0.21014814 0.8797784 0.8045492 0.9650748 1.0530382
0,635^^0.9950838 0.22814699 0.2577415 0.38606805 0.54890203 0.23507059 0.0072563053 0.6174595 0.8002921 0.8236198
0,639^^0.379051 0.74076027 0.80216706 0.98052263 0.50379485 0.7258208 0.544513 0.31747773 0.28973836 0.75432247
0,648^^0.84468967 0.24653862 0.25266653 0.5863742 0.5483986 0.91718006 1.1218541 0.06511605 0.20622908 0.79775506
0,654^^0.55364937 0.9194038 0.63296515 0.6215205 0.7358411 0.7789909 0.77355003 0.9372091 0.6429557 0.59604204
0,656^^0.82249457 1.5431167 0.86219287 0.8782199 0.70481354 0.6628093 0.23534587 0.8234969 0.5494632 0.5703218
0,661^^0.61943847 0.11208487 0.14197347 0.7297739 0.5880393 0.5912549 0.54414535 0.6493297 1.5542346 0.84908646
0,666^^0.19383082 0.07600215 0.10667161 0.5996908 0.585993 0.40045184 0.14223959 1.1351888 1.0366389 0.7762886
0,^2^0.40422836 0.87093353 0.40772623 0.43060702 0.72117007 0.23109537 0.6686764 0.7043381 0.24022794 0.4912072
0,^15^0.5186628 1.0960952 0.1902683 0.034779765 -0.07731755 -0.2681787 0.028387122 0.35910907 1.0739558 0.113235466
0,^18^0.6705252 0.29344383 1.6546412 -0.0957618 0.2947716 0.23555249 0.70954525 0.2977895 0.7111136 0.26502228
0,^54^0.6139559 1.4016974 0.4129821 0.060032494 0.1821362 0.36221743 0.5730658 0.2524843 0.22545886 0.48484683
0,^55^-0.039528947 0.96522427 -0.011129483 0.867973 0.41967925 0.59876406 0.5396274 0.6917767 -0.22402914 0.5510946
0,^60^0.45106307 0.7639611 0.5795826 0.9093895 -0.19017677 0.5489266 0.47861737 0.54675484 0.35223606 0.05304636
0,^64^-0.07262283 0.49659014 0.3821905 0.18402614 0.44350904 0.46422243 0.1120582 0.21454993 0.8945244 0.6732586
0,^74^0.6117642 1.4322641 0.70051116 0.20657365 0.3840084 0.36484775 0.077807896 0.020488046 -0.36737055 0.3802065
0,^77^0.5924179 0.33351916 0.73962075 0.3548533 1.0169284 0.38178387 0.21416008 -0.034311343 0.25190642 0.47849414
0,^81^0.84653395 0.35891435 1.0290027 -0.8288966 0.33070657 0.8126998 0.06276079 0.32582474 0.59031665 1.0503632
0,^95^0.31436986 0.9306743 0.295626 0.5920736 0.7947979 0.107595384 0.56406915 0.34504423 0.49972677 0.26336473
0,^100^-0.033876684 0.70692176 1.0089451 0.65124226 0.8262528 -0.321497 0.25501463 0.36104822 1.0046229 0.558153
0,^111^0.6920846 -0.08524474 1.0058851 0.9035404 0.62155807 0.8087048 0.4639759 0.41525626 0.7248643 0.8705453
0,^118^0.6774207 0.47263408 0.5532197 0.39137203 0.68428147 0.21884285 0.4999787 -0.5711505 0.5156816 0.8462445
0,^125^0.93282694 -0.44543025 0.5582023 0.84569913 1.2724636 0.3620814 0.88133675 0.29086342 -0.0541137 0.81205773
0,^130^0.3799613 0.88085455 0.75565827 0.28082332 0.42172372 0.51129305 0.619892 0.3022395 0.9275436 0.56822217
0,^135^-0.538141 1.3977894 0.13174485 0.28385493 0.59761095 0.46710247 0.4033694 0.5120218 0.47017267 -0.06871948
0,^141^0.6962805 1.082259 0.52914715 -0.011536023 0.56609213 0.68136114 0.7023422 0.10828164 0.23856346 0.83753675
0,^157^0.5417319 0.93726444 0.7666438 -0.18711965 0.19881983 0.7645323 0.80580837 -0.022724204 0.4118732 0.09917856
0,^162^0.72906 0.08492117 0.7996231 0.46291354 0.7873618 0.86932766 0.38719845 1.228466 0.7849391 0.5872882
0,^164^0.35516107 0.28698248 1.1250757 0.5608395 0.43291095 0.62689763 0.4802423 0.41171104 0.67383325 0.57328355
0,^166^0.48914698 -0.108624086 0.761768 -0.40258843 1.2660675 1.4799856 0.99551004 -0.28970948 0.48051715 -0.3988485
0,^179^0.07940523 1.0537133 0.5888417 0.50333107 0.7574839 0.26141983 0.59698945 0.72944784 0.06519061 0.368001
0,^181^-0.09872533 0.9186253 -0.013015248 0.42149213 -0.070725225 0.12547733 0.2360567 0.005370195 0.26598337 0.59208184
0,^198^0.9950819 0.69381434 0.9914625 -0.2182291 0.6739016 0.16328281 0.7880521 0.65727544 0.7357056 -0.06312479
0,^204^0.5092338 1.2019068 0.48553315 0.20738648 0.32949778 0.56694484 0.8733577 0.72375506 -0.049717084 -0.09661412
0,^219^0.07149572 0.99551123 0.64977556 1.1775535 0.66520256 0.49887305 1.0125277 0.19887556 0.60605645 0.31699497
0,^228^0.22304101 0.41658854 0.16425614 0.37704614 0.1238013 0.20071426 0.18326496 0.2917534 0.3200329 0.2764959
0,^235^1.117147 -0.031902164 0.74060225 0.5248495 0.88404477 0.8120427 0.6215499 0.05497982 0.48849976 0.76072764
0,^236^0.6658043 0.70271736 0.29885992 0.7069848 0.53745407 0.47676194 0.1667902 0.95534885 0.41760772 0.18176755
0,^248^0.2990038 0.92894953 0.8278705 0.20138964 0.92954165 0.1260268 0.13509947 -0.17964043 0.101308495 1.0971241
0,^255^-0.27650008 0.7884415 0.7443069 -0.09749479 0.43448284 0.055218544 0.6384844 1.4811716 0.0023964995 0.28572622
0,^257^0.94115716 1.0278937 0.4087916 0.47640285 0.5647582 0.10302916 0.09920469 0.21454595 1.086402 0.11366062
0,^302^0.8808965 0.74528587 0.7560945 0.5795594 0.57377684 0.30085707 0.3361391 0.5273497 0.7301702 0.12646443
0,^306^1.0358155 0.18318096 1.3470926 0.5155891 0.28669822 0.48537508 0.17791596 0.56179976 0.45018613 1.3009322
0,^307^0.777638 0.55172724 1.0250685 0.82961106 -0.06663807 0.8311495 0.14753225 0.4568468 0.34839687 1.0439408
0,^308^0.7065502 0.38098326 1.4266635 0.745646 0.27678517 1.0114139 0.11954465 0.29120693 0.69480616 0.6924826
0,^317^0.19208924 0.9977498 -0.010555571 0.45029297 0.7171694 0.44903997 0.50203174 0.61895037 0.37438443 0.04351618
0,^321^0.93647057 0.7047575 0.7751454 0.803223 0.532245 -0.049422313 1.2511986 0.5668844 0.4431131 0.12647223
0,^327^0.65597475 0.54060304 1.040586 -0.002847915 0.9021554 0.09702317 0.78661287 -0.65691036 0.6430541 0.19628292
0,^329^0.18477902 0.8677846 1.3261454 0.38430747 0.3714763 0.16690548 0.34123504 0.71273845 0.14918292 0.4417168
0,^336^0.22043124 0.5953642 0.36497822 0.3146351 0.6634803 0.54934585 0.6045136 0.19875368 0.3750018 0.016593203
0,^343^0.10870422 0.83099467 0.22704574 0.5376587 0.38341528 0.061444808 0.17160128 0.28611365 0.11813144 0.20585597
0,^344^-0.17694727 0.44282693 0.3489886 -0.014282513 0.5598898 0.8930094 0.81278396 0.9866998 0.4287496 0.07323958
0,^349^0.116122074 0.77036154 0.7405918 0.50776154 0.3987542 0.4938691 0.58792824 0.81217694 0.6773602 0.64402604
0,^353^0.63793427 0.5801645 0.66219604 0.29370672 0.36574784 0.7140246 0.9165459 0.7286827 0.29977694 0.43618587
0,^358^0.29123932 0.8227987 0.8232504 -0.21625842 0.54472506 0.1864231 0.5206235 0.564919 0.38482124 0.053305812
0,^360^0.15463318 0.8759917 0.123408295 0.4409385 0.61442214 0.53238285 0.5933059 0.41952366 0.3168869 -0.4660668
0,^364^0.36289832 0.7649689 0.6844057 0.8618428 0.7723045 0.33723727 0.35961887 0.72256905 0.62562305 0.3996218
0,^366^0.321142 0.43350074 0.88288945 0.688105 1.3040044 0.6785445 0.15483332 -0.3977489 0.4520744 0.39602098
0,^373^0.54831886 0.55083203 0.81146216 1.0653306 0.6717926 0.5932387 0.40039974 0.6205539 0.1687961 0.8355254
0,^378^-0.35302973 1.1597276 0.48850358 0.5695908 0.037866764 -0.028033068 0.84648734 1.1569983 0.14678264 0.26618126
0,^384^0.76517224 0.070467666 1.0117218 0.35760322 1.2327302 0.49273604 0.14934352 -0.09536203 0.28374523 0.4652164
0,^432^0.094428964 0.616709 0.3933632 0.43650538 0.37709373 0.29282784 0.36605275 0.6877849 0.44754228 0.321885
0,^444^0.55096215 0.54659003 1.5538802 0.12660785 -0.81857556 0.17776941 0.38734427 0.016591197 0.17898715 1.0341202
0,^453^-0.19527487 1.0644104 0.45486385 0.920202 0.3726356 0.19058745 -0.006550983 0.28396 0.7062352 0.089820124
0,^455^-0.011917995 1.0673444 -0.21683867 0.43950498 0.2817878 0.22855364 0.82241195 0.42758822 0.5345284 0.550506
0,^457^0.37401056 0.97238123 0.90433633 0.7039347 0.48227686 0.29711765 0.49226177 0.6966901 0.47157726 0.7360882
0,^458^-0.47285312 1.0082406 0.6466196 0.49895102 0.22107977 0.28716645 0.9500527 -0.0042710616 0.44675425 0.72762877
0,^464^0.5893908 0.3595237 0.7241509 0.6603951 0.21849212 0.57158566 -0.20586295 0.78695136 0.4201399 0.4061334
0,^470^-0.18169364 0.27557608 0.48725793 0.11536742 0.549343 0.64827764 0.71566045 0.5597246 0.4504606 0.2547278
0,^472^0.44608203 0.8331771 0.32851228 0.7540923 0.2476026 0.40142852 0.3665299 0.5835068 0.6400658 0.5529918
0,^474^0.73169976 0.72125244 0.4812335 0.44260725 0.49162045 0.15086694 0.5662803 1.021638 0.74119204 0.67620486
0,^476^0.3218279 0.68591195 0.5208016 0.3333799 0.5487869 0.55351865 0.8285424 0.4764259 0.62362146 0.27235785
0,^477^1.2964965 0.4383562 0.7013478 0.6915765 0.5248389 0.39081115 0.56371504 0.6563653 0.6134335 -0.23155951
0,^480^0.6282517 0.93300754 0.6318614 0.6074947 0.59671056 0.3162579 0.28788003 0.95453155 0.46197402 0.47208807
0,^493^0.18071207 0.74874353 0.80929476 0.56868297 -0.3943784 0.8266396 0.22932833 1.2663532 0.07867962 0.36895543
0,^498^0.44234446 0.5568086 0.44436973 0.6865478 0.29498947 0.251216 0.50524074 0.36678886 0.3322983 0.65245974
0,^500^0.3565347 0.86490077 0.5696447 0.6606891 0.7193879 0.372108 0.824152 0.35138103 0.3348295 0.37571123
0,^511^0.13211371 0.5652197 0.22028325 0.3944176 0.5739537 0.34059033 0.5476605 0.41443807 0.62436366 0.4769124
0,^515^1.4209667 0.35866404 0.80522853 0.82602966 -0.17346561 0.61667573 0.571189 0.26267916 0.65129143 0.78604966
0,^519^-0.17428678 0.6356934 0.20680636 0.2602171 0.6226165 0.003965935 0.68581104 0.69900006 0.34467185 -0.010563624
0,^526^0.14810447 0.08337979 0.18490519 0.088713326 0.2542321 0.09544597 0.05354002 -0.008577836 0.062976606 0.119623534
0,^538^0.92645913 0.392032 0.69958717 0.63951266 0.6889642 0.59747136 0.76073825 0.08555198 0.84413314 0.523862
0,^540^0.33919084 1.1525021 0.49483722 0.27242243 0.8595764 -0.087454036 0.26525724 0.020023772 0.84604335 -0.10542726
0,^546^-0.33188224 0.63061845 -0.14202705 0.788055 0.5969578 0.15246555 0.15083009 0.1267812 0.2901529 0.6128831
0,^550^0.36952138 0.17345038 1.492489 0.28398868 0.9748317 0.53088236 0.338141 -0.13491604 0.22919436 0.54384243
0,^552^0.24560069 0.9850524 0.58310956 -0.17527406 1.1257616 0.715587 0.4534119 0.3983461 0.32489026 -0.054103855
0,^556^0.6814801 0.63143265 0.6752305 0.7696579 0.40713114 0.34309557 0.016767861 0.4520371 0.6626841 1.2122368
0,^569^0.1819421 0.6227561 0.11322816 0.5509239 0.5830282 0.40430278 0.1691789 0.30416402 0.38313675 0.82621294
0,^575^0.68918055 0.62597436 -0.04370356 0.65399146 0.60859394 0.11986298 1.2084217 0.8635579 0.4615487 -0.37824723
0,^577^0.14810447 0.08337979 0.18490519 0.088713326 0.2542321 0.09544597 0.05354002 -0.008577836 0.062976606 0.119623534
0,^582^0.7429116 0.4028709 1.3160998 0.2975941 0.24091539 0.683818 0.27497378 0.7681284 0.45272964 0.5943325
0,^587^-0.067766175 0.9342913 0.37382618 0.73327285 0.5360926 0.33140415 0.8368471 0.6308828 0.40049013 0.43683407
0,^600^0.25198004 0.40110302 0.55793667 0.07615919 0.7132367 0.30723834 0.42554593 0.7780706 0.55877966 0.5628407
0,^610^0.580225 0.57269853 1.1124834 0.17096616 0.78144574 0.4357711 -0.19975866 0.6244939 0.6929394 0.15261805
0,^632^0.5210812 0.50769264 0.9617272 0.0831127 0.29215774 0.64714783 0.9182672 0.39959192 0.99657726 1.0085694
0,^673^0.6111118 0.95466995 0.43412337 0.21415734 -0.32219842 0.5382635 1.2497135 0.54079807 0.4747039 -0.4093978
0,^674^0.2235419 0.26176494 0.8281685 -0.2693429 0.86167836 1.1869285 -0.2173341 0.32970557 0.71447206 0.49042523
0,^680^1.3417493 0.2540361 0.6902274 0.21489197 0.5992974 0.31037495 0.67632633 0.32055673 0.8889145 0.10846928
0,^688^0.1590189 0.6914467 0.24034435 0.7243062 0.39676425 0.5438238 0.015461554 -0.07465742 0.36826384 0.5035649
0,^709^0.2575177 0.8114238 0.5039361 0.40889752 0.22350906 0.5142395 0.9028796 0.40744027 0.45983756 0.47868866
0,^711^0.5734026 0.97606236 0.27877334 0.5014646 0.65184176 0.56579703 0.6197736 0.5090508 0.144581 -0.06793669
0,^719^-0.008892933 0.85495913 -0.09721496 0.24308659 0.83934546 -0.0153939985 1.0721369 0.93036854 0.03745543 0.18074818
0,^726^0.3824032 0.47071496 0.58016384 0.7253907 0.21350543 0.15475318 0.3635576 0.4431589 0.30844927 0.67328435
0,^735^0.54511553 0.75590706 1.1560705 0.15547177 0.2770575 0.8997416 0.81749797 0.47383925 0.14162709 0.66202193
0,^745^0.48782668 0.36277872 0.9533128 1.3981645 0.5154068 0.80003554 0.7882683 0.71410084 0.4154202 0.21306679
0,^750^1.0627857 0.174984 0.7245269 1.126237 0.6993776 0.79947245 0.4608975 0.50356454 0.44500506 0.6442895
0,^767^0.44608203 0.8331771 0.32851228 0.7540923 0.2476026 0.40142852 0.3665299 0.5835068 0.6400658 0.5529918
0,^787^0.32559377 0.3688323 0.70151925 0.8568084 0.3711695 0.91430557 0.7437145 0.50727075 0.6447375 1.1841451
0,^793^1.1542633 0.028753428 0.19490105 0.07495694 0.21831568 0.73301435 0.19127502 0.54039204 0.54259855 0.5988431
0,^798^0.43604338 0.9153792 0.31550917 0.27211133 0.59838146 0.16148362 0.6394356 0.6545006 0.66656876 0.37833828
0,^801^0.4234122 0.5626967 0.69771016 0.42449567 0.22822973 0.25820538 0.65219307 0.11296578 0.5304651 0.684801
0,^803^0.3175563 0.06350591 1.5288204 0.67867106 0.7664667 0.30946892 0.5994936 0.6079854 0.21379502 0.7415941
0,^804^0.0654362 0.12171117 0.29629692 0.50394684 0.8643678 0.84112763 0.8824204 -0.032922655 0.58476776 0.34570163
0,^809^-0.039341733 0.8133142 -0.07416793 0.40870976 0.47212833 0.12668282 0.16897984 0.62120235 0.14615375 1.1061809
0,^810^-0.14721963 0.996323 0.19591486 -0.23110004 0.43221232 0.05445866 0.82469076 0.17890783 0.35770583 -0.208712
0,^858^0.8519609 0.3825947 0.8790869 0.8840282 0.37526152 0.82423335 0.2087527 0.88070196 0.73556817 0.9092277
0,^861^0.17367283 1.305917 0.7070468 0.20213252 0.14820303 0.5323348 0.671096 0.46437407 0.41149172 0.63554895
0,^876^0.053754997 0.80276364 0.7063625 -0.2695581 -0.11943435 1.2403942 0.85306346 0.47704756 0.1685603 0.2803558
0,^893^0.8181428 0.12025179 0.7667992 1.2065636 0.93930364 0.68525785 0.6596775 0.40397742 0.7780911 0.44547907
0,^905^0.8096665 0.61821264 0.7861718 1.0695783 0.2083416 0.9045015 0.27252373 0.60920364 0.76404333 0.6055486
0,^909^0.70564246 0.017207269 0.16457805 1.200424 0.85708976 0.72170436 0.42364198 1.0323049 -0.033687714 0.8238046
0,^911^0.6866057 0.8031244 0.8809038 0.64880276 0.49932885 0.7582323 0.37274832 0.9943655 0.466583 0.34478357
0,^921^0.39368057 0.56536466 0.8249146 1.0247487 0.7969225 0.68147814 1.0378318 0.4978749 0.31638592 0.07904465
0,^928^0.7998981 0.38471574 0.82296693 0.9794097 0.3197889 0.6431944 0.8503416 0.8446975 0.68709254 0.43207029
0,^929^0.6770767 0.61809146 0.69727105 0.75795525 0.510644 0.78076607 0.115533076 0.4533838 0.32291263 0.63276243
0,^936^0.5889525 -0.1792281 0.7960118 1.2572703 0.26133117 0.5432307 0.7652256 0.74381614 0.48438558 0.5804305
0,^940^0.91813755 1.1346148 0.47419304 0.016304333 0.14074032 0.8959957 0.54204863 1.1360575 0.019703321 0.88353103
0,^943^0.17570958 0.5465973 0.6073534 0.45322168 0.5485683 0.832124 0.62312305 0.836115 0.8914492 0.9063377
0,^962^0.78941417 0.41248858 0.64842224 0.7680725 0.4029588 0.7283771 0.38795504 0.20283236 0.26911488 0.62927765
